Threads: 1 thread
Document Path:          /large.html
Concurrency Level:      10
Time taken for tests:   46.565 seconds
Failed requests:        0
Requests per second:    2.15 [#/sec] (mean)
Time per request:       4656.480 [ms] (mean)
Time per request:       465.648 [ms] (mean, across all concurrent requests)


Threads: 1 thread
Document Path:          /medium.html
Concurrency Level:      10
Time taken for tests:   1.759 seconds
Failed requests:        0
Requests per second:    56.86 [#/sec] (mean)
Time per request:       175.880 [ms] (mean)
Time per request:       17.588 [ms] (mean, across all concurrent requests)


Threads: 1 thread
Document Path:          /small.html
Concurrency Level:      10
Time taken for tests:   0.024 seconds
Failed requests:        0
Requests per second:    4105.93 [#/sec] (mean)
Time per request:       2.436 [ms] (mean)
Time per request:       0.244 [ms] (mean, across all concurrent requests)


Threads: 1 thread
Document Path:          /large.html
Concurrency Level:      1
Time taken for tests:   46.804 seconds
Failed requests:        0
Requests per second:    2.14 [#/sec] (mean)
Time per request:       468.037 [ms] (mean)
Time per request:       468.037 [ms] (mean, across all concurrent requests)


Threads: 1 thread
Document Path:          /medium.html
Concurrency Level:      1
Time taken for tests:   1.582 seconds
Failed requests:        0
Requests per second:    63.20 [#/sec] (mean)
Time per request:       15.823 [ms] (mean)
Time per request:       15.823 [ms] (mean, across all concurrent requests)


Threads: 1 thread
Document Path:          /small.html
Concurrency Level:      1
Time taken for tests:   0.080 seconds
Failed requests:        0
Requests per second:    1243.83 [#/sec] (mean)
Time per request:       0.804 [ms] (mean)
Time per request:       0.804 [ms] (mean, across all concurrent requests)


Threads: 1 thread
Document Path:          /large.html
Concurrency Level:      20
Time taken for tests:   46.554 seconds
Failed requests:        0
Requests per second:    2.15 [#/sec] (mean)
Time per request:       9310.755 [ms] (mean)
Time per request:       465.538 [ms] (mean, across all concurrent requests)


Threads: 1 thread
Document Path:          /medium.html
Concurrency Level:      20
Time taken for tests:   1.775 seconds
Failed requests:        0
Requests per second:    56.33 [#/sec] (mean)
Time per request:       355.041 [ms] (mean)
Time per request:       17.752 [ms] (mean, across all concurrent requests)


Threads: 1 thread
Document Path:          /small.html
Concurrency Level:      20
Time taken for tests:   0.201 seconds
Failed requests:        0
Requests per second:    497.86 [#/sec] (mean)
Time per request:       40.172 [ms] (mean)
Time per request:       2.009 [ms] (mean, across all concurrent requests)


Threads: 5 thread
Document Path:          /large.html
Concurrency Level:      1
Time taken for tests:   46.732 seconds
Failed requests:        0
Requests per second:    2.14 [#/sec] (mean)
Time per request:       467.320 [ms] (mean)
Time per request:       467.320 [ms] (mean, across all concurrent requests)


Threads: 5 thread
Document Path:          /large.html
Concurrency Level:      10
Time taken for tests:   46.507 seconds
Failed requests:        0
Requests per second:    2.15 [#/sec] (mean)
Time per request:       4650.696 [ms] (mean)
Time per request:       465.070 [ms] (mean, across all concurrent requests)


Threads: 5 thread
Document Path:          /large.html
Concurrency Level:      20
Time taken for tests:   46.507 seconds
Failed requests:        0
Requests per second:    2.15 [#/sec] (mean)
Time per request:       9301.437 [ms] (mean)
Time per request:       465.072 [ms] (mean, across all concurrent requests)


Threads: 5 thread
Document Path:          /medium.html
Concurrency Level:      1
Time taken for tests:   1.625 seconds
Failed requests:        0
Requests per second:    61.53 [#/sec] (mean)
Time per request:       16.252 [ms] (mean)
Time per request:       16.252 [ms] (mean, across all concurrent requests)


Threads: 5 thread
Document Path:          /medium.html
Concurrency Level:      10
Time taken for tests:   1.301 seconds
Failed requests:        0
Requests per second:    76.86 [#/sec] (mean)
Time per request:       130.106 [ms] (mean)
Time per request:       13.011 [ms] (mean, across all concurrent requests)


Threads: 5 thread
Document Path:          /medium.html
Concurrency Level:      20
Time taken for tests:   1.301 seconds
Failed requests:        0
Requests per second:    76.88 [#/sec] (mean)
Time per request:       260.145 [ms] (mean)
Time per request:       13.007 [ms] (mean, across all concurrent requests)


Threads: 5 thread
Document Path:          /small.html
Concurrency Level:      1
Time taken for tests:   0.079 seconds
Failed requests:        0
Requests per second:    1263.26 [#/sec] (mean)
Time per request:       0.792 [ms] (mean)
Time per request:       0.792 [ms] (mean, across all concurrent requests)


Threads: 5 thread
Document Path:          /small.html
Concurrency Level:      10
Time taken for tests:   0.203 seconds
Failed requests:        0
Requests per second:    493.80 [#/sec] (mean)
Time per request:       20.251 [ms] (mean)
Time per request:       2.025 [ms] (mean, across all concurrent requests)


Threads: 5 thread
Document Path:          /small.html
Concurrency Level:      20
Time taken for tests:   0.210 seconds
Failed requests:        0
Requests per second:    475.92 [#/sec] (mean)
Time per request:       42.024 [ms] (mean)
Time per request:       2.101 [ms] (mean, across all concurrent requests)


Threads: 10 thread
Document Path:          /large.html
Concurrency Level:      1
Time taken for tests:   46.760 seconds
Failed requests:        0
Requests per second:    2.14 [#/sec] (mean)
Time per request:       467.600 [ms] (mean)
Time per request:       467.600 [ms] (mean, across all concurrent requests)


Threads: 10 thread
Document Path:          /large.html
Concurrency Level:      10
Time taken for tests:   46.501 seconds
Failed requests:        0
Requests per second:    2.15 [#/sec] (mean)
Time per request:       4650.120 [ms] (mean)
Time per request:       465.012 [ms] (mean, across all concurrent requests)


Threads: 10 thread
Document Path:          /large.html
Concurrency Level:      20
Time taken for tests:   46.504 seconds
Failed requests:        0
Requests per second:    2.15 [#/sec] (mean)
Time per request:       9300.754 [ms] (mean)
Time per request:       465.038 [ms] (mean, across all concurrent requests)


Threads: 10 thread
